test_row_index,dataset_row_index,timestamp_jst,future_timestamp_jst,symbol,entry_price,true_delta,pred_delta,baseline_constant_pred_delta,direction_target,direction_target_label,direction_target_active,direction_target_scaled_delta,direction_prob_up,direction_logit,error,abs_error,baseline_abs_error,abs_error_improvement_vs_baseline,true_direction,pred_direction,pred_direction_head,direction_match,direction_head_match,direction_head_agrees_with_regression,h1_range_31,h1_rsi_14_31,h1_macd_31,h1_macd_hist_31,h1_ma_gap_sma20_31,h1_ma_gap_sma50_31,h1_close_return_1_31,h1_recent_momentum,h1_trend_consistency
190,2419,2026-02-24 17:00:00,2026-02-24 19:00:00,USDJPY,154.974,0.9739999771118164,0.0651566609740257,0.0073970584198832,1.0,UP,1.0,4.673704624176025,0.5051473379135132,0.0205899775028228,-0.9088433161377908,0.9088433161377908,0.9666029186919332,0.057759602554142364,UP,UP,UP,True,,,0.2220000000000084,71.40139505389891,0.1045747784023092,0.0630072499788678,0.2258999999999673,0.1473799999999983,-0.0012245108401433,0.0060000000000002,0.6129032258064516
189,2418,2026-02-24 16:00:00,2026-02-24 18:00:00,USDJPY,155.164,0.9290000200271606,0.0453216210007667,0.0073970584198832,1.0,UP,1.0,4.713343620300293,0.5038193464279175,0.0152776837348937,-0.8836783990263939,0.8836783990263939,0.9216029616072774,0.0379245625808835,UP,UP,UP,True,,,0.1410000000000195,74.47089947089836,0.106471642226694,0.0806559262979696,0.4251999999999611,0.3326999999999884,-0.0005217559341686,0.2999999999999829,0.6129032258064516
158,2387,2026-02-23 09:00:00,2026-02-23 11:00:00,USDJPY,154.899,-0.843999981880188,-0.0422994345426559,0.0073970584198832,0.0,DOWN,1.0,-2.863929271697998,0.4994502067565918,-0.002199187874794,0.801700547337532,0.801700547337532,0.8513970403000712,0.049696492962539196,DOWN,DOWN,DOWN,True,,,0.1140000000000043,30.62686567164189,-0.0126549917450233,-0.0527830510492608,-0.2785999999999831,-0.149879999999996,-0.0002839753974043,-0.093999999999994,0.5161290322580645
9,2238,2026-02-13 00:00:00,2026-02-13 02:00:00,USDJPY,153.264,-0.6209999918937683,0.0703362748026847,0.0073970584198832,0.0,DOWN,1.0,-1.6083916425704956,0.5100751519203186,0.0403060466051101,0.6913362666964531,0.6913362666964531,0.6283970503136516,-0.06293921638280153,DOWN,UP,UP,False,,,0.4980000000000188,49.95073891625639,-0.0687270410998053,0.1008648479544226,0.2138999999999953,-0.2519199999999841,-0.0025706271679496,0.3460000000000036,0.5806451612903226
8,2237,2026-02-12 23:00:00,2026-02-13 01:00:00,USDJPY,153.659,-0.6349999904632568,0.0426943525671958,0.0073970584198832,0.0,DOWN,1.0,-1.6996787786483765,0.5051869750022888,0.0207486525177955,0.6776943430304527,0.6776943430304527,0.6423970488831401,-0.03529729414731264,DOWN,UP,UP,False,,,0.4849999999999852,59.77912361952237,-0.083859006613892,0.1109490944289415,0.6306500000000028,0.1030200000000149,0.0022829709932228,0.6279999999999859,0.6129032258064516
102,2331,2026-02-18 23:00:00,2026-02-19 01:00:00,USDJPY,153.68,0.6940000057220459,0.0290625095367431,0.0073970584198832,1.0,UP,1.0,3.898876428604126,0.5224114060401917,0.0897057056427002,-0.6649374961853027,0.6649374961853027,0.6866029473021626,0.021665451116859913,UP,UP,UP,True,,,0.2480000000000188,65.65118050266517,0.1220726934536173,0.0245468331865709,0.2003500000000144,0.3196599999999989,-0.0001886681976982,0.0109999999999956,0.5806451612903226
215,2444,2026-02-25 18:00:00,2026-02-25 20:00:00,USDJPY,155.921,0.6380000114440918,-0.0137370210140943,0.0073970584198832,1.0,UP,1.0,2.134493112564087,0.5062547326087952,0.0250204503536224,-0.6517370324581861,0.6517370324581861,0.6306029530242085,-0.021134079433977604,UP,DOWN,UP,False,,,0.2370000000000232,54.57516339869309,0.1066700857725209,-0.0363598565589608,0.1276499999999885,0.645859999999999,0.001361514106442,0.4599999999999795,0.5161290322580645
214,2443,2026-02-25 17:00:00,2026-02-25 19:00:00,USDJPY,155.709,0.5950000286102295,0.0076338462531566,0.0073970584198832,1.0,UP,1.0,2.0840632915496826,0.5148543119430542,0.0594347342848777,-0.5873661823570728,0.5873661823570728,0.5876029701903462,0.0002367878332734108,UP,UP,UP,True,,,0.2680000000000007,51.39860139860149,0.0974451713614996,-0.0546747351097223,-0.0824000000000069,0.4635600000000011,0.0007133767786218,-0.0660000000000025,0.5161290322580645
151,2380,2026-02-21 00:00:00,2026-02-21 02:00:00,USDJPY,155.416,-0.5649999976158142,-0.0206193625926971,0.0073970584198832,0.0,DOWN,1.0,-2.080265045166016,0.5255454778671265,0.1022709310054779,0.5443806350231171,0.5443806350231171,0.5723970560356975,0.028016421012580395,DOWN,DOWN,UP,True,,,0.4190000000000111,56.83947532791963,0.135936006204929,-0.0125981179983614,0.223399999999998,0.4818199999999706,0.0010563471001983,-0.132000000000005,0.5161290322580645
19,2248,2026-02-13 10:00:00,2026-02-13 12:00:00,USDJPY,152.789,0.4740000069141388,-0.0632084533572197,0.0073970584198832,1.0,UP,1.0,1.731190800666809,0.5087360143661499,0.0349474549293518,-0.5372084602713585,0.5372084602713585,0.4666029484942555,-0.070605511777103,UP,DOWN,UP,False,,,0.2099999999999795,47.55855498213537,-0.1461592518330974,-0.0035567977773738,-0.1777500000000031,-0.3898600000000272,0.000740129424402,-0.1420000000000243,0.5161290322580645
79,2308,2026-02-18 00:00:00,2026-02-18 02:00:00,USDJPY,153.278,0.5199999809265137,-0.0140675138682127,0.0073970584198832,1.0,UP,1.0,2.0296642780303955,0.502078652381897,0.0083148553967475,-0.5340674947947264,0.5340674947947264,0.5126029225066304,-0.02146457228809595,UP,DOWN,UP,False,,,0.3650000000000091,42.5588865096352,-0.0539133341864612,0.0022586109004428,0.0900499999999908,0.1253399999999658,0.0014046503727223,0.5559999999999832,0.5483870967741935
